FILENAME|OBS_ID|PROGRAM|OBS_NUM|VISIT|VISIT_ID|VISITGRP|VISITYPE|SEQ_ID|ACT_ID|EXPOSURE|EXP_TYPE|NEXPOSUR|EXPCOUNT|INSTRUME|DETECTOR|CHANNEL|TARGETID|TARGPROP|TARGNAME|TARGTYPE|TEMPLATE|PNTGTYPE|PNTG_SEQ|TARGORDN|EXPSPCIN|DITHPTIN|MOSTILNO|MODULE|FILTER|PUPIL|DITHERID|PATTTYPE|PATTSTRT|NUMDTHPT|PATTSIZE|SUBPXPTS|PATT_NUM|SUBPIXEL|APERNAME|SDP_VER|SUBARRAY|GRATING|FXD_SLIT|BAND|GWA_XTIL|GWA_YTIL|ASN_CANDIDATE|EXPOSERR|IS_PSF|IS_IMPRT|BKGDTARG|TSOVISIT|MSASTATE|MSAMETFL|OPMODE|LAMP|SPEC_NUM|SPAT_NUM|DMS_NOTE|EXSEGTOT|NINTS|NGROUPS|MTSHADOW
jw02739009005_02101_00003_nrcb4_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|3|NRC_IMAGE|18|1|NIRCAM|NRCB4|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|3|1|1|3|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|3|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00003_nrcblong_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|3|NRC_IMAGE|18|1|NIRCAM|NRCBLONG|LONG|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|3|1|1|3|5|B|F444W|F470N|1|FULLBOX|NULL|6|NULL|1|3|NULL|NRCB5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrca1_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCA1|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCA1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrca2_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCA2|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCA2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrca3_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCA3|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCA3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrca4_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCA4|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCA4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrcalong_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCALONG|LONG|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|A|F444W|F470N|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCA5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrcb1_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCB1|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCB1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrcb2_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCB2|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCB2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrcb3_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCB3|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCB3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrcb4_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCB4|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00004_nrcblong_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|4|NRC_IMAGE|18|1|NIRCAM|NRCBLONG|LONG|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|4|1|1|4|5|B|F444W|F470N|1|FULLBOX|NULL|6|NULL|1|4|NULL|NRCB5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrca1_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCA1|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCA1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrca2_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCA2|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCA2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrca3_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCA3|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCA3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrca4_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCA4|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCA4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrcalong_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCALONG|LONG|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|A|F444W|F470N|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCA5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrcb1_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCB1|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCB1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrcb2_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCB2|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCB2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrcb3_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCB3|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCB3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrcb4_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCB4|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00005_nrcblong_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|5|NRC_IMAGE|18|1|NIRCAM|NRCBLONG|LONG|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|5|1|1|5|5|B|F444W|F470N|1|FULLBOX|NULL|6|NULL|1|5|NULL|NRCB5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrca1_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCA1|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCA1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrca2_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCA2|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCA2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrca3_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCA3|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCA3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrca4_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCA4|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|A|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCA4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrcalong_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCALONG|LONG|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|A|F444W|F470N|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCA5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrcb1_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCB1|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCB1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrcb2_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCB2|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCB2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrcb3_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCB3|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCB3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrcb4_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCB4|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|B|F187N|CLEAR|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02101_00006_nrcblong_uncal.fits|V02739009005P0000000002101|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|01|6|NRC_IMAGE|18|1|NIRCAM|NRCBLONG|LONG|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|6|1|1|6|5|B|F444W|F470N|1|FULLBOX|NULL|6|NULL|1|6|NULL|NRCB5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|5|NONE
jw02739009005_02103_00001_nrca1_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCA1|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|A|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCA1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00001_nrca2_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCA2|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|A|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCA2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00001_nrca3_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCA3|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|A|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCA3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00001_nrca4_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCA4|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|A|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCA4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00001_nrcalong_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCALONG|LONG|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|A|F335M|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCA5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00001_nrcb1_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCB1|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|B|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCB1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00001_nrcb2_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCB2|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|B|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCB2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00001_nrcb3_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCB3|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|B|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCB3_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00001_nrcb4_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCB4|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|B|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCB4_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00001_nrcblong_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|1|NRC_IMAGE|18|7|NIRCAM|NRCBLONG|LONG|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|7|1|2|1|5|B|F335M|CLEAR|1|FULLBOX|NULL|6|NULL|1|1|NULL|NRCB5_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00002_nrca1_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|18|7|NIRCAM|NRCA1|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|8|1|2|2|5|A|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|2|NULL|NRCA1_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
jw02739009005_02103_00002_nrca2_uncal.fits|V02739009005P0000000002103|2739|9|5|02739009005|2|PRIME_TARGETED_FIXED|1|03|2|NRC_IMAGE|18|7|NIRCAM|NRCA2|SHORT|7|OPH-CORE|Oph Core|FIXED|NIRCam Imaging|SCIENCE|8|1|2|2|5|A|F115W|CLEAR|1|FULLBOX|NULL|6|NULL|1|2|NULL|NRCA2_FULL|2025_4a|FULL|NULL|NULL|NULL|NULL|NULL|[('o009', 'OBSERVATION')]|NULL|NULL|NULL|F|F|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|1|7|NONE
